"Strike ID","Date","Location","Area","Minimum people killed","Maximum people killed","Minimum civilians killed","Maximum civilians killed","Minimum children killed","Maximum children killed","Minimum people injured","Maximum people injured","Strike link","extra","Index","Year","House Majority Party","Senate Majority Party","Presidential Party","Unified?"
"Ob168",2010-12-06,"Kushali","North Waziristan",2,4,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob168",NA,"219",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob169",2010-12-10,"Khadar Khel","North Waziristan",4,4,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob169",NA,"220",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob170",2010-12-14,"Spalaga","North Waziristan",3,4,0,4,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob170",NA,"221",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob171",2010-12-16,"Tirah Valley","Khyber Agency",7,7,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob171",NA,"222",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob172",2010-12-17,"Sandana","Khyber Agency",7,15,0,0,0,0,7,11,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob172",NA,"223",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob173",2010-12-17,"Nakai","Khyber Agency",11,15,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob173",NA,"224",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob174",2010-12-17,"Speen Drang","Khyber Agency",32,32,2,2,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob174",NA,"225",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob175",2010-12-27,"Shera Tala","North Waziristan",18,22,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob175",NA,"226",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob176",2010-12-27,"Machi Khel","North Waziristan",4,4,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob176",NA,"227",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob177",2010-12-28,"Ghulam Khan","North Waziristan",5,7,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob177",NA,"228",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob178",2010-12-28,"Ghulam Khan","North Waziristan",5,12,2,4,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob178",NA,"229",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob179",2010-12-28,"Ghulam Khan","North Waziristan",9,10,0,0,0,0,6,6,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob179",NA,"230",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob180",2010-12-31,"Ghulam Khan","North Waziristan",4,8,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob180",NA,"231",2010,"Democrat","Democrat","Democrat","Democrat"
"Ob181",2011-01-01,"Mandi Khel","North Waziristan",8,10,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob181","http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#","232",2011,"Republican","Democrat","Democrat","No"
"Ob182",2011-01-01,"Mandi Khel","North Waziristan",4,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob182",NA,"233",2011,"Republican","Democrat","Democrat","No"
"Ob183",2011-01-01,"Datta Khel","North Waziristan",4,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob183",NA,"234",2011,"Republican","Democrat","Democrat","No"
"Ob184",2011-01-01,"Boya","North Waziristan",4,4,0,0,0,0,4,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob184",NA,"235",2011,"Republican","Democrat","Democrat","No"
"Ob185",2011-01-07,"Ghar Laley","North Waziristan",1,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob185",NA,"236",2011,"Republican","Democrat","Democrat","No"
"Ob186",2011-01-12,"Haider Khel","North Waziristan",3,6,0,0,0,0,2,15,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob186",NA,"237",2011,"Republican","Democrat","Democrat","No"
"Ob187",2011-01-18,"Assar Madd Khel, Datta Khel","North Waziristan",3,7,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob187",NA,"238",2011,"Republican","Democrat","Democrat","No"
"Ob188",2011-01-23,"Doga Mada Khel","North Waziristan",2,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob188",NA,"239",2011,"Republican","Democrat","Democrat","No"
"Ob189",2011-01-23,"Doga Mada Khel","North Waziristan",2,3,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob189",NA,"240",2011,"Republican","Democrat","Democrat","No"
"Ob190",2011-01-23,"Razmak","North Waziristan",4,6,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob190",NA,"241",2011,"Republican","Democrat","Democrat","No"
"Ob191",2011-02-20,"Kazha Punga area, Tehsil Birmal","South Waziristan",6,8,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob191",NA,"242",2011,"Republican","Democrat","Democrat","No"
"Ob192",2011-02-21,"Malik Jashdar","North Waziristan",7,14,0,11,0,0,10,10,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob192",NA,"243",2011,"Republican","Democrat","Democrat","No"
"Ob193",2011-02-24,"Mohammad Khel","North Waziristan",4,7,0,0,0,0,3,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob193",NA,"244",2011,"Republican","Democrat","Democrat","No"
"Ob194",2011-03-08,"Landidog","South Waziristan",2,5,0,5,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob194",NA,"245",2011,"Republican","Democrat","Democrat","No"
"Ob195",2011-03-09,"Datta Khel","North Waziristan",5,5,0,0,0,0,2,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob195",NA,"246",2011,"Republican","Democrat","Democrat","No"
"Ob196",2011-03-11,"Khesoor","North Waziristan",4,12,5,5,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob196",NA,"247",2011,"Republican","Democrat","Democrat","No"
"Ob197",2011-03-11,"Ghoroski","North Waziristan",4,4,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob197",NA,"248",2011,"Republican","Democrat","Democrat","No"
"Ob198",2011-03-13,"Azam Warsak","South Waziristan",0,4,0,0,0,0,0,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob198",NA,"249",2011,"Republican","Democrat","Democrat","No"
"Ob199",2011-03-13,"Ishar Morr area, Qutab Khel, Miranshah","North Waziristan",4,7,0,0,0,0,5,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob199",NA,"250",2011,"Republican","Democrat","Democrat","No"
"Ob200",2011-03-14,"Malik Jashdar","North Waziristan",3,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob200",NA,"251",2011,"Republican","Democrat","Democrat","No"
"Ob201",2011-03-16,"Datta Khel","North Waziristan",3,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob201",NA,"252",2011,"Republican","Democrat","Democrat","No"
"Ob202",2011-03-17,"Datta Khel","North Waziristan",26,42,19,41,0,1,9,14,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob202",NA,"253",2011,"Republican","Democrat","Democrat","No"
"Ob203",2011-04-13,"Angor Adda","South Waziristan",4,7,0,7,0,0,6,10,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob203",NA,"254",2011,"Republican","Democrat","Democrat","No"
"Ob204",2011-04-22,"Spinwan","North Waziristan",20,26,5,9,3,5,5,10,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob204",NA,"255",2011,"Republican","Democrat","Democrat","No"
"Ob205",2011-05-06,"Dwa Tooe","North Waziristan",7,18,6,6,0,0,4,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob205",NA,"256",2011,"Republican","Democrat","Democrat","No"
"Ob206",2011-05-10,"Angor Adda","South Waziristan",3,5,0,0,0,0,4,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob206",NA,"257",2011,"Republican","Democrat","Democrat","No"
"Ob207",2011-05-12,"Datta Khel","North Waziristan",5,8,0,0,0,0,1,1,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob207",NA,"258",2011,"Republican","Democrat","Democrat","No"
"Ob208",2011-05-13,"Doga Mada Khel","North Waziristan",3,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob208",NA,"259",2011,"Republican","Democrat","Democrat","No"
"Ob209",2011-05-16,"Khushali Village, Mir Ail","North Waziristan",4,10,0,0,0,0,2,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob209",NA,"260",2011,"Republican","Democrat","Democrat","No"
"Ob210",2011-05-16,"Khisoor Village, Mir Ali","North Waziristan",3,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob210",NA,"261",2011,"Republican","Democrat","Democrat","No"
"Ob211",2011-05-20,"Tappi","North Waziristan",4,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob211",NA,"262",2011,"Republican","Democrat","Democrat","No"
"Ob212",2011-05-23,"Mir Ali","North Waziristan",4,7,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob212",NA,"263",2011,"Republican","Democrat","Democrat","No"
"Ob213",2011-06-03,"Ghwa Khwa","South Waziristan",5,12,0,0,0,0,1,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob213",NA,"264",2011,"Republican","Democrat","Democrat","No"
"Ob214",2011-06-06,"Tigger, Toji Khel Wazir","South Waziristan",7,9,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob214",NA,"265",2011,"Republican","Democrat","Democrat","No"
"Ob215",2011-06-06,"Wacha Dana","South Waziristan",8,10,0,7,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob215",NA,"266",2011,"Republican","Democrat","Democrat","No"
"Ob216",2011-06-06,"Darnashtra","South Waziristan",3,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob216",NA,"267",2011,"Republican","Democrat","Democrat","No"
"Ob217",2011-06-08,"Zoynari","South Waziristan",18,23,0,0,0,0,6,6,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob217",NA,"268",2011,"Republican","Democrat","Democrat","No"
"Ob218",2011-06-08,"Shawal","South Waziristan",4,4,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob218",NA,"269",2011,"Republican","Democrat","Democrat","No"
"Ob219",2011-06-15,"Wana","South Waziristan",2,10,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob219",NA,"270",2011,"Republican","Democrat","Democrat","No"
"Ob220",2011-06-15,"Karez","South Waziristan",0,0,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob220",NA,"271",2011,"Republican","Democrat","Democrat","No"
"Ob221",2011-06-15,"Mir Ali","North Waziristan",5,6,5,6,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob221",NA,"272",2011,"Republican","Democrat","Democrat","No"
"Ob222",2011-06-20,"Khardand","Kurram Agency",5,7,2,7,0,0,0,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob222",NA,"273",2011,"Republican","Democrat","Democrat","No"
"Ob223",2011-06-20,"Zarakai","Kurram Agency",2,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob223",NA,"274",2011,"Republican","Democrat","Democrat","No"
"Ob224",2011-06-27,"Shawal","South Waziristan",6,12,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob224",NA,"275",2011,"Republican","Democrat","Democrat","No"
"Ob225",2011-06-27,"Shakai","South Waziristan",12,21,0,20,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob225",NA,"276",2011,"Republican","Democrat","Democrat","No"
"Ob226",2011-07-05,"Mir Ali","North Waziristan",4,6,0,3,0,2,5,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob226",NA,"277",2011,"Republican","Democrat","Democrat","No"
"Ob227",2011-07-11,"Gurwak","North Waziristan",4,12,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob227",NA,"278",2011,"Republican","Democrat","Democrat","No"
"Ob228",2011-07-12,"Gurwak","North Waziristan",12,25,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob228",NA,"279",2011,"Republican","Democrat","Democrat","No"
"Ob229",2011-07-12,"Barmal","South Waziristan",5,13,0,0,0,0,3,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob229",NA,"280",2011,"Republican","Democrat","Democrat","No"
"Ob230",2011-07-12,"Datta Khel","North Waziristan",13,15,0,4,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob230",NA,"281",2011,"Republican","Democrat","Democrat","No"
"Ob231",2011-07-12,"Datta Khel","North Waziristan",1,9,1,1,0,0,3,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob231",NA,"282",2011,"Republican","Democrat","Democrat","No"
"Ob232",2011-07-20,"Mir Ali","North Waziristan",4,4,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob232",NA,"283",2011,"Republican","Democrat","Democrat","No"
"Ob233",2011-08-01,"Azam Warsak","South Waziristan",3,6,0,6,0,0,2,7,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob233",NA,"284",2011,"Republican","Democrat","Democrat","No"
"Ob234",2011-08-02,"Qutab Khel","North Waziristan",3,4,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob234",NA,"285",2011,"Republican","Democrat","Democrat","No"
"Ob235",2011-08-10,"Miram Shah","North Waziristan",8,25,0,0,0,0,3,8,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob235",NA,"286",2011,"Republican","Democrat","Democrat","No"
"Ob236",2011-08-16,"Miram Shah","North Waziristan",2,7,3,4,1,1,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob236",NA,"287",2011,"Republican","Democrat","Democrat","No"
"Ob237",2011-08-19,"Shin Warsak","South Waziristan",3,4,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob237",NA,"288",2011,"Republican","Democrat","Democrat","No"
"Ob238",2011-08-22,"Mir Koon Khel, Mir Ali","North Waziristan",3,7,0,4,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob238",NA,"289",2011,"Republican","Democrat","Democrat","No"
"Ob239",2011-09-11,"Hisokhel","North Waziristan",1,5,0,0,0,0,1,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob239",NA,"290",2011,"Republican","Democrat","Democrat","No"
"Ob240",2011-09-23,"Khushali","North Waziristan",3,8,0,0,0,0,3,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob240",NA,"291",2011,"Republican","Democrat","Democrat","No"
"Ob241",2011-09-27,"Azam Warsak","South Waziristan",0,4,0,0,0,0,0,2,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob241",NA,"292",2011,"Republican","Democrat","Democrat","No"
"Ob242",2011-09-30,"Baghar","South Waziristan",3,4,0,0,0,0,1,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob242",NA,"293",2011,"Republican","Democrat","Democrat","No"
"Ob243",2011-10-13,"Danda Darpakhel","North Waziristan",1,6,0,0,0,0,4,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob243",NA,"294",2011,"Republican","Democrat","Democrat","No"
"Ob244",2011-10-13,"Chashma Nala, Birmal","South Waziristan",3,6,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob244",NA,"295",2011,"Republican","Democrat","Democrat","No"
"Ob245",2011-10-14,"Danda Darpakhel","North Waziristan",3,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob245",NA,"296",2011,"Republican","Democrat","Democrat","No"
"Ob246",2011-10-15,"Angor Adda","South Waziristan",3,6,0,0,0,0,3,7,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob246",NA,"297",2011,"Republican","Democrat","Democrat","No"
"Ob247",2011-10-26,"Shana Wana, Birmal","South Waziristan",13,22,0,0,0,0,6,6,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob247",NA,"298",2011,"Republican","Democrat","Democrat","No"
"Ob248",2011-10-27,"Azam Warsak","South Waziristan",4,6,0,0,0,0,3,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob248",NA,"299",2011,"Republican","Democrat","Democrat","No"
"Ob249",2011-10-27,"Hisokhel","North Waziristan",4,6,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob249",NA,"300",2011,"Republican","Democrat","Democrat","No"
"Ob250",2011-10-30,"Khar Khama, Datta Khel","North Waziristan",4,6,4,4,0,0,2,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob250",NA,"301",2011,"Republican","Democrat","Democrat","No"
"Ob251",2011-10-31,"Norak","North Waziristan",2,4,2,2,2,2,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob251",NA,"302",2011,"Republican","Democrat","Democrat","No"
"Ob252",2011-11-03,"Sarai Darpa Khel, Miranshah","North Waziristan",2,3,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob252",NA,"303",2011,"Republican","Democrat","Democrat","No"
"Ob253",2011-11-15,"Miram Shah","North Waziristan",3,7,0,0,0,0,2,4,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob253",NA,"304",2011,"Republican","Democrat","Democrat","No"
"Ob254",2011-11-16,"Babar Ghar","South Waziristan",4,22,0,0,0,0,6,12,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob254",NA,"305",2011,"Republican","Democrat","Democrat","No"
"Ob255",2011-11-17,"Shawal","North Waziristan",7,9,0,0,0,0,3,5,"http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob255",NA,"306",2011,"Republican","Democrat","Democrat","No"
"Ob256",2012-01-10,"Miram Shah","North Waziristan",1,4,0,0,0,0,2,2,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob256","http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#","307",2012,"Republican","Democrat","Democrat","No"
"Ob257",2012-01-12,"Datta Khel","North Waziristan",5,9,0,0,0,0,2,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob257",NA,"308",2012,"Republican","Democrat","Democrat","No"
"Ob258",2012-01-23,"Deegan","North Waziristan",2,5,0,0,0,0,1,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob258",NA,"309",2012,"Republican","Democrat","Democrat","No"
"Ob259",2012-01-23,"Char Khel, Datta Khel","North Waziristan",0,2,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob259",NA,"310",2012,"Republican","Democrat","Democrat","No"
"Ob260",2012-02-08,"Miranshah","North Waziristan",9,10,0,0,0,0,2,12,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob260",NA,"311",2012,"Republican","Democrat","Democrat","No"
"Ob261",2012-02-09,"Miranshah","North Waziristan",3,8,0,3,0,1,3,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob261",NA,"312",2012,"Republican","Democrat","Democrat","No"
"Ob262",2012-02-16,"Miranshah","North Waziristan",5,6,0,0,0,0,4,7,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob262",NA,"313",2012,"Republican","Democrat","Democrat","No"
"Ob263",2012-02-16,"Jalar Zakar Khel, Mir Ali","North Waziristan",8,15,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob263",NA,"314",2012,"Republican","Democrat","Democrat","No"
"Ob264",2012-03-09,"Shaktoi Mandao","South Waziristan",4,15,0,0,0,0,0,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob264",NA,"315",2012,"Republican","Democrat","Democrat","No"
"Ob265",2012-03-09,"Nishpa","South Waziristan",6,6,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob265",NA,"316",2012,"Republican","Democrat","Democrat","No"
"Ob266",2012-03-13,"Wagdalai, Tehsil Birmal","South Waziristan",6,8,0,0,0,0,2,4,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob266",NA,"317",2012,"Republican","Democrat","Democrat","No"
"Ob267",2012-03-13,"Shawa","North/South Waziristan",6,7,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob267",NA,"318",2012,"Republican","Democrat","Democrat","No"
"Ob268",2012-03-30,"Sarai Bazaar, Miranshah","North Waziristan",3,4,0,0,0,0,3,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob268",NA,"319",2012,"Republican","Democrat","Democrat","No"
"Ob269",2012-04-29,"Miranshah Bazaar","North Waziristan",3,6,0,0,0,0,1,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob269",NA,"320",2012,"Republican","Democrat","Democrat","No"
"Ob270",2012-05-05,"Guldar Kot, Dre Nishtar area","North Waziristan",8,10,0,0,0,0,1,3,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob270",NA,"321",2012,"Republican","Democrat","Democrat","No"
"Ob271",2012-05-23,"Datta Khel Kalai","North Waziristan",1,5,0,0,0,0,1,2,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob271",NA,"322",2012,"Republican","Democrat","Democrat","No"
"Ob272",2012-05-24,"Khassokhel near Mir Ali","North Waziristan",5,12,0,8,0,0,3,4,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob272",NA,"323",2012,"Republican","Democrat","Democrat","No"
"Ob273",2012-05-26,"Miranshah","North Waziristan",1,4,0,0,0,0,1,2,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob273",NA,"324",2012,"Republican","Democrat","Democrat","No"
"Ob274",2012-05-28,"Khassokhel near Mir Ali","North Waziristan",4,10,0,0,0,0,4,4,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob274",NA,"325",2012,"Republican","Democrat","Democrat","No"
"Ob275",2012-05-28,"Degan, Datta Khel","North Waziristan",2,5,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob275",NA,"326",2012,"Republican","Democrat","Democrat","No"
"Ob276",2012-06-02,"Khawashi Khel, near Wana","South Waziristan",2,4,0,0,0,0,0,0,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob276",NA,"327",2012,"Republican","Democrat","Democrat","No"
"Ob277",2012-06-03,"Landai Warai, Tehsil Birmal","South Waziristan",0,10,0,0,0,0,4,10,"http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob277",NA,"328",2012,"Republican","Democrat","Democrat","No"
